04-14 13:06:05	##### arguments #####
04-14 13:06:05	dataset: cifar100
04-14 13:06:05	model_config: config/model/wrn-16-4.json
04-14 13:06:05	-- num_layer: 16
04-14 13:06:05	-- widening_factor: 4
04-14 13:06:05	run_config: config/run/std_train_stepLR.json
04-14 13:06:05	-- batch_size_train: 128
04-14 13:06:05	-- batch_size_eval: 256
04-14 13:06:05	-- num_epochs: 200
04-14 13:06:05	-- learning_rate: 0.1
04-14 13:06:05	-- learning_rate_scheduler: stepLR
04-14 13:06:05	-- learning_rate_steps: [60, 120, 160]
04-14 13:06:05	-- learning_rate_decay: 0.2
04-14 13:06:05	-- momentum: 0.9
04-14 13:06:05	-- weight_decay: 0.0005
04-14 13:06:05	-- dropout_rate: 0
04-14 13:06:05	device: cuda (1 GPUs)
04-14 13:06:05	output_path: results/cifar100/baselines/standard_stepLR/wrn-16-4
04-14 13:06:05	log_file: results/cifar100/baselines/standard_stepLR/wrn-16-4/std_train_wrn_log.txt

04-14 13:06:05	start loading datasets: cifar100
04-14 13:06:07	loaded 50000 dataset_train samples
04-14 13:06:07	loaded 10000 dataset_test samples
04-14 13:06:07	elapsed time: 0:00:01.469300

04-14 13:06:07	start initializing a model
04-14 13:06:07	end initializing a model
04-14 13:06:07	elapsed time:0:00:00.047149

04-14 13:06:07	start setting trainer configurations
04-14 13:06:11	end setting trainer configurations
04-14 13:06:11	elapsed time:0:00:03.901775

04-14 13:06:11	start training a model
04-14 13:06:11	ep	split	std_loss	std_acc	|	split	std_loss	std_acc
04-14 13:55:29	185	train	0.0214	0.9995	|	test	0.9553	0.7634
04-14 13:55:45	186	train	0.0209	0.9996	|	test	0.9512	0.7635
04-14 13:56:02	187	train	0.0213	0.9994	|	test	0.9535	0.7639
04-14 13:56:17	188	train	0.0212	0.9995	|	test	0.9493	0.7633
04-14 13:56:34	189	train	0.0211	0.9995	|	test	0.9523	0.7620
04-14 13:56:51	190	train	0.0212	0.9997	|	test	0.9565	0.7626
04-14 13:57:07	191	train	0.0216	0.9994	|	test	0.9560	0.7637
04-14 13:57:24	192	train	0.0211	0.9996	|	test	0.9568	0.7623
04-14 13:57:41	193	train	0.0213	0.9995	|	test	0.9551	0.7643
04-14 13:57:57	194	train	0.0212	0.9995	|	test	0.9554	0.7641
04-14 13:58:13	195	train	0.0210	0.9997	|	test	0.9553	0.7642
04-14 13:58:29	196	train	0.0208	0.9995	|	test	0.9514	0.7638
04-14 13:58:46	197	train	0.0208	0.9996	|	test	0.9539	0.7633
04-14 13:59:02	198	train	0.0211	0.9996	|	test	0.9583	0.7608
04-14 13:59:18	199	train	0.0210	0.9996	|	test	0.9515	0.7632
04-14 13:59:33	200	train	0.0211	0.9996	|	test	0.9552	0.7644
04-14 13:59:33	end training a model
04-14 13:59:33	elapsed time:0:53:22.617792

